date,time,season,game_id,sr_start,sr_finish,sr_delta,streak_number,result,my_team_sr,enemy_team_sr,team_sr_delta,my_team_1,my_team_2,my_team_3,my_team_4,my_team_5,my_team_6,enemy_team_1,enemy_team_2,enemy_team_3,enemy_team_4,enemy_team_5,enemy_team_6,map,round,capscore,score_distance,time_left,team_role,match_length,charcter_1,character_2,character_3,communication,note,psychological_condition,eliminations,objective_kills,damage,healing,deaths,weapon_accuracy,offensive_assists,defensive_assists,scoped,,,,
12/11/2016,,3,45,,,,,Loss,2785,2773,12,JustWingIt,Berezaa,Darkot,HBHack,Looty,Solojones,IEatWorms,Crees,Lorde,Popsicable,SaltyAlex,TMerc,King's Row,2,3,45.04,3:54,Defend,3,Symmetra,Lucio,Zen,,,,,,,,,,,,,,,,
12/11/2016,,3,46,2762,2745,-17,,Loss,2823,2803,20,JustWingIt,Berezaa,Darkot,HBHack,Looty,ButchyPeeps,David,Crees,Lorde,Popsicable,SaltyAlex,TMerc,Gibraltar,1,0,61.91,0,Attack,4,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,46,,,,,Loss,2823,2803,20,JustWingIt,Berezaa,Darkot,HBHack,Solojones,ButchyPeeps,David,Crees,Lorde,Popsicable,SaltyAlex,TMerc,Gibraltar,2,1,61.92,2:53,Defend,2,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,47,2745,2745,0,,Draw,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,
12/11/2016,,3,47,,,,,Draw,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,
12/11/2016,,3,48,2745,2715,-30,,Loss,-,-,-,JustWingIt,Favonius,SorrowGrave,Badden,Kalermiran,Kamenskl18,Equake,Aphixan,Matroik,Derpinhard,Jellybeans,Trueimmortal,Route 66,1,2,67.63,0,Defend,5,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,48,,,,,Loss,-,-,-,JustWingIt,Favonius,SorrowGrave,Badden,Kalermiran,Kamenskl19,Equake,Aphixan,Matroik,Derpinhard,Jellybeans,Trueimmortal,Route 66,2,0,73.83,0,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/11/2016,,3,49,2715,2665,-50,,-,-,-,-,JustWingIt,Favonius,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,
12/12/2016,,3,50,2665,2628,-37,,Loss,2584,2588,-4,JustWingIt,Favonius,Barky,DancingToast,Farpy,Zalyain,Notlow,Gult,Rook,Atoncntv,Iblowbubbles,Megaton,Hollywood,1,3,79.06,0:50,Defend,8,Zen,,,,,,,,,,,,,,,,,,
12/12/2016,,3,50,,,,,Loss,2584,2588,-4,JustWingIt,Favonius,Barky,DancingToast,Farpy,Zalyain,Notlow,Gult,Rook,Atoncntv,Iblowbubbles,Megaton,Hollywood,2,2,2,0,Attack,9,Zen,,,,,,,,,,,,,,,,,,
12/12/2016,,3,51,2628,2576,-52,,Loss,2443,2404,39,JustWingIt,Bnutus,Cthulhu,Favonius,Shinobeidelta,Switcher,Fabbs,Vietpoop,Bizz,Kamios,LittleRock,Winrawr,Gibraltar,1,1,79,0,Attack,7,Ana,,,,,,,,,,,,,,,,,,
12/12/2016,,3,51,,,,,Loss,2443,2404,39,JustWingIt,Bnutus,Cthulhu,Favonius,Shinobeidelta,Switcher,Fabbs,Vietpoop,Bizz,Kamios,LittleRock,Winrawr,Gibraltar,2,2,79.01,0:35,Defend,6,Ana,,,,,,,,,,,,,,,,,,
12/12/2016,,3,52,2576,2512,-64,,Loss,2413,2330,83,JustWingIt,Bnutus,Cthulhu,Doppelganger,XcbagsX,Zephy,Wave,Fredward,WØlf,Caboose118,Forlenza,Rayztheroof,Temple of Anubis,1,2,n/a,1:11,Defend,7,Lucio,,,,,,,,,,,,,,,,,,
12/12/2016,,3,52,,,,,Loss,2413,2330,83,JustWingIt,Bnutus,Cthulhu,Doppelganger,XcbagsX,Zephy,Wave,Fredward,WØlf,Caboose118,Forlenza,Rayztheroof,Temple of Anubis,2,2,n/a,3:12,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/12/2016,,3,52,,,,,Loss,2413,2330,83,JustWingIt,Bnutus,Cthulhu,Doppelganger,XcbagsX,Zephy,Wave,Fredward,WØlf,Caboose118,Forlenza,Rayztheroof,Temple of Anubis,3,2,n/a,0,Defend,4,Ana,Lucio,,,,,,,,,,,,,,,,,
12/12/2016,,3,52,,,,,Loss,2413,2330,83,JustWingIt,Bnutus,Cthulhu,Doppelganger,XcbagsX,Zephy,Wave,Fredward,WØlf,Caboose118,Forlenza,Rayztheroof,Temple of Anubis,4,1,n/a,0,Attack,4,Ana,,,,,,,,,,,,,,,,,,
12/12/2016,,3,53,2512,2446,-66,,Loss,2926,2900,26,JustWingIt,Berezaa,Jrey,ManoftheWild,Yrova,Heiden,Rodz,Lantern,Elking,Libb,Rasp,Shadowspawn,Ilios,-,wllwl,2-3,,CP,21,Ana,,,,,,,,,,,,,,,,,,
12/12/2016,,3,54,2446,2477,31,,Win,2908,2961,-53,JustWingIt,Berezaa,Jrey,ManoftheWild,Yrova,Wingsno1,Eventhorizon,Adamsky,Annie,GiJose,Jaydubz,Win4Life,Hollywood,1,3,79.06,0,Attack,10,Ana,,,,,,,,,,,,,,,,,,
12/12/2016,,3,54,,,,,Win,2908,2961,-53,JustWingIt,Berezaa,Jrey,ManoftheWild,Yrova,Wingsno1,Eventhorizon,Adamsky,Annie,GiJose,Jaydubz,Win4Life,Hollywood,2,-,74.8,0,Defend,8,Ana,,,,Infinitend decided to just afk this game and force us the lost,,,,,,,,,,,,,,
12/12/2016,,3,55,2477,2502,25,,Win,2927,2848,79,JustWingIt,Berezaa,Jrey,ManoftheWild,Yrova,Itsaka,Dracid,Hookehulol,Longclaw,Ravencross,Spotter092,Trix,Dorado,1,2,62.53,0,Defend,8,Ana,,,,,,,,,,,,,,,,,,
12/12/2016,,3,55,,,,,Win,2927,2848,79,JustWingIt,Berezaa,Jrey,ManoftheWild,Yrova,Itsaka,Dracid,Hookehulol,Longclaw,Ravencross,Spotter092,Trix,Dorado,2,3,62.54,3:06,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/13/2016,,3,56,2502,2479,-23,,Loss,2735,2760,-25,JustWingIt,Poke,Geeksquad,Natsuki,Blindburris,Draconian,Buch,Samphantom,Bigtree,Psychotic,Antxs,Shaunyc,Temple of Anubis,1,1,n/a,0,Attack,8,Ana,,,,,,,,,,,,,,,,,,
12/13/2016,,3,56,,,,,Loss,2735,2760,-25,JustWingIt,Poke,Geeksquad,Natsuki,Blindburris,Draconian,Buch,Samphantom,Bigtree,Psychotic,Antxs,Shaunyc,Temple of Anubis,2,2,n/a,0,Defend,10,Mercy,,,,,,,,,,,,,,,,,,
12/13/2016,,3,57,2479,2479,0,,Draw,2778,2791,-13,JustWingIt,Darkot,HBHack,MrSstone,Poke,Henchen10,Shmoo,Gnade,Prescea,Sgttcupit,Temper,TheDarklorax,Eichenwalde,1,0,0,0,Attack,4,Ana,,,,,,,,,,,,,,,,,,
12/13/2016,,3,57,,,,,Draw,2778,2791,-13,JustWingIt,Darkot,HBHack,MrSstone,Poke,Henchen10,Shmoo,Gnade,Prescea,Sgttcupit,Temper,TheDarklorax,Eichenwalde,2,0,0,0,Defend,4,Mercy,,,,,,,,,,,,,,,,,,
12/13/2016,,3,58,2479,2458,-21,,Loss,2774,2707,67,JustWingIt,Darkot,HBHack,MrSstone,Poke,SneakyToto,BobBobinson,Mirawj,Captainharry,Joe,Lookitsian,Thorn,Numbani,1,2,33.94,0,Defend,8,Mercy,Lucio,,,,,,,,,,,,,,,,,
12/13/2016,,3,58,,,,,Loss,2774,2707,67,JustWingIt,Darkot,HBHack,MrSstone,Poke,SneakyToto,BobBobinson,Mirawj,Captainharry,Joe,Lookitsian,Thorn,Numbani,2,0,0,0,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/13/2016,,3,59,2458,2435,-23,,Loss,2884,2968,-84,JustWingIt,Beast,Darkot,Looty,ManoftheWild,Yrova,Cody,JosePhsg,Kittie,MicroJackson,Nomic,SovietBear,Numbani,1,1,85.25,0,Attack,6,Ana,,,,Ana,,,,,,,,,,,,,,
12/13/2016,,3,59,,,,,Loss,2884,2968,-84,JustWingIt,Beast,Darkot,Looty,ManoftheWild,Yrova,Cody,JosePhsg,Kittie,MicroJackson,Nomic,SovietBear,Numbani,2,2,85.25,1:25,Defend,6,Ana,,,,Disconnect on enemy team in last 20 seconds. ,,,,,,,,,,,,,,
12/13/2016,,3,60,2435,2469,34,,Win,2861,2911,-50,JustWingIt,Beast,Darkot,Looty,ManoftheWild,Yrova,Fuze,Hoooooooward,IIIIIIIIII,Kirisaki,SpicyFish,TLJDRBIll,Lijiang Tower,-,wlww,3-1,,CP,20,Lucio,,,,,,,,,,,,,,,,,,
12/13/2016,,3,61,2469,2447,-22,,Loss,2888,2902,-14,JustWingIt,Beast,Darkot,Looty,ManoftheWild,Yrova,Bumblesnatch,Gigglepies,Krixirtv,Michinaii,Ramzaa,SeanGP,Route 66,1,3,74.5,2:11,Defend,5,Ana,,,,Throw isn't a bad rein,,,,,,,,,,,,,,
12/13/2016,,3,61,,,,,Loss,2888,2902,-14,JustWingIt,Beast,Darkot,Looty,ManoftheWild,Yrova,Bumblesnatch,Gigglepies,Krixirtv,Michinaii,Ramzaa,SeanGP,Route 66,2,2,65.49,0,Attack,8,Mercy,,,,,,,,,,,,,,,,,,
12/13/2016,,3,62,2447,2427,-20,,Loss,2867,2930,-63,JustWingIt,Beast,Darkot,Looty,ManoftheWild,Yrova,Bumblesnatch,Gigglepies,Krixirtv,Michinaii,Ramzaa,SeanGP,Hollywood,1,3,79.06,0:22,Defend,7,Ana,,,,,,,,,,,,,,,,,,
12/13/2016,,3,62,,,,,Loss,2867,2930,-63,JustWingIt,Beast,Darkot,Looty,ManoftheWild,Yrova,Bumblesnatch,Gigglepies,Krixirtv,Michinaii,Ramzaa,SeanGP,Hollywood,2,2,75.56,0,Attack,9,Mercy,,,,,,,,,,,,,,,,,,
12/13/2016,,3,63,2427,2401,-26,,Loss,2862,2854,8,JustWingIt,Darkot,Looty,ManoftheWild,Yrova,Acid,Awestruck,Bluemagic111,FrostWolf,Schroederq,ThatCat,Yoshitsune,Ilios,-,wlll,1-3,,CP,20,Lucio,Ana,,,,,,,,,,,,,,,,,
12/13/2016,,3,64,2401,2401,0,,Draw,2755,2723,32,JustWingIt,Darkot,HBHack,Yrova,Sparkmotion,GTFrostBite,Perjuro,JagBag,Conair1233,Deku,Gyra,Trigg3rh4ppy,Temple of Anubis,1,0,0,0,Attack,5,Luico,,,,,,,,,,,,,,,,,,
12/13/2016,,3,64,,,,,Draw,2755,2723,32,JustWingIt,Darkot,HBHack,Yrova,Sparkmotion,GTFrostBite,Perjuro,JagBag,Conair1233,Deku,Gyra,Trigg3rh4ppy,Temple of Anubis,2,0,0,0,Defend,5,Symmetra,,,,,,,,,,,,,,,,,,
12/13/2016,,3,65,2401,2427,26,,Win,2736,2752,-16,JustWingIt,Darkot,HBHack,Yrova,Shyguyftw,Wolfgang,Windowsvista,Mainukraine,Blaine,Dankmuffins,Dappermafia,Psychosalt,Gibraltar,1,3,88.63,0,Attack,8,Lucio,,,,,,,,,,,,,,,,,,
12/13/2016,,3,65,,,,,Win,2736,2752,-16,JustWingIt,Darkot,HBHack,Yrova,Shyguyftw,Wolfgang,Windowsvista,Mainukraine,Blaine,Dankmuffins,Dappermafia,Psychosalt,Gibraltar,2,2,64.99,0,Defend,7,Zen,,,,,,,,,,,,,,,,,,
12/13/2016,,3,66,2427,2451,24,,Win,2762,2704,58,JustWingIt,Darkot,HBHack,Looty,ManoftheWild,Valence,Fosh,BigSpicyDad,Godzilla0X5,LilSourSonny,MrBean,Solbee,Hanamura,1,2,n/a,4:09,Attack,4,Ana,,,,,,,,,,,,,,,,,,
12/13/2016,,3,66,,,,,Win,2762,2704,58,JustWingIt,Darkot,HBHack,Looty,ManoftheWild,Valence,Fosh,BigSpicyDad,Godzilla0X6,LilSourSonny,MrBean,Solbee,Hanamura,2,2,n/a,4:52,Defend,3,Symmetra,,,,,,,,,,,,,,,,,,
12/13/2016,,3,66,,,,,Win,2762,2704,58,JustWingIt,Darkot,HBHack,Looty,ManoftheWild,Valence,Fosh,BigSpicyDad,Godzilla0X7,LilSourSonny,MrBean,Solbee,Hanamura,3,4,n/a,0:17,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/13/2016,,3,66,,,,,Win,2762,2704,58,JustWingIt,Darkot,HBHack,Looty,ManoftheWild,Valence,Fosh,BigSpicyDad,Godzilla0X8,LilSourSonny,MrBean,Solbee,Hanamura,4,3,n/a,0,Defend,6,Mercy,,,,,,,,,,,,,,,,,,
12/14/2016,,3,67,2451,2477,26,,Win,2755,2736,19,JustWingIt,Beast,CeleryMan,Ethansky,Cybolt,Maximus,ChaseMei,NynameJeff,NoobragePhd,BrycePoke,Ehmeth,Tony9684,Eichenwalde,1,1,108,0,Attack,7,Ana,,,,,,,,,,,,,,,,,,
12/14/2016,,3,67,,,,,Win,2755,2736,19,JustWingIt,Beast,CeleryMan,Ethansky,Cybolt,Maximus,ChaseMei,NynameJeff,NoobragePhd,BrycePoke,Ehmeth,Tony9684,Eichenwalde,2,0,0,0,Defend,4,Ana,,,,,,,,,,,,,,,,,,
12/14/2016,,3,68,2477,2450,-27,,Loss,2737,2745,-8,JustWingIt,Beast,CeleryMan,Looty,Raptor,Anachron,Fluffeh,BroBBafett,BetterBiscui,Pokes,Xmeiz,Zero,Hollywood,1,2,72.56,0,Attack,9,Ana,,,,,,,,,,,,,,,,,,
12/14/2016,,3,68,,,,,Loss,2737,2745,-8,JustWingIt,Beast,CeleryMan,Looty,Raptor,Anachron,Fluffeh,BroBBafett,BetterBiscui,Pokes,Xmeiz,Zero,Hollywood,2,3,72.57,0,Defend,8,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,69,2450,2431,-19,,Loss,2901,2925,-24,JustWingIt,Beast,EbikeMike,ManoftheWild,ShuttleCock,Yrova,Covie,Doom,Fasiovita,HornyVortex,Listener,TrillCosby,Nepal,-,lll,0-3,,CP,12,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,70,2431,2407,-24,,Loss,2946,2990,-44,JustWingIt,Beast,ManoftheWild,Yrova,ColdSteel,Comfy,Faustye,Gotti,AngXIII,Glassy,PorkChop,WreckFestx,Lijiang Tower,-,wllwl,2-3,,CP,21,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,71,2407,2407,0,,-,2895,2890,5,JustWingIt,Beast,ManoftheWild,Yrova,Deathcab,PasstheSalt,Cheesus,Ranzick,Coldsteel,Devo,FapptotheFut,keeper,Hanamura,1,-,n/a,,Defend,-,Lucio,,,,,,,,,,,,,,,,,,
12/15/2016,,3,72,2407,2407,0,,Draw,2908,2881,27,JustWingIt,Beast,ManoftheWild,Yrova,Deathcab,Duzzles,MasterCode35,Eekatoosh,Anticide,Misty,Spru,TheComrade,King's Row,1,0,0,0,Defend,4,Zen,,,,,,,,,,,,,,,,,,
12/15/2016,,3,72,,,,,Draw,2908,2881,27,JustWingIt,Beast,ManoftheWild,Yrova,Deathcab,Duzzles,MasterCode35,Eekatoosh,Anticide,Misty,Spru,TheComrade,King's Row,2,0,0,0,Attack,4,Zen,,,,,,,,,,,,,,,,,,
12/15/2016,,3,73,2407,2379,-28,,Loss,2930,2894,36,JustWingIt,Beast,ManoftheWild,Yrova,Eekatoosh,Fanta5a,Kingavalon,Xenorae,Anticide,Misty,Spru,TheComrade,Volskaya Industries,1,2,n/a,4:51,Defend,3.5,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,73,,,,,Loss,2930,2894,36,JustWingIt,Beast,ManoftheWild,Yrova,Eekatoosh,Fanta5a,Kingavalon,Xenorae,Anticide,Misty,Spru,TheComrade,Volskaya Industries,2,2,n/a,3.04,Attack,6,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,73,,,,,Loss,2930,2894,36,JustWingIt,Beast,ManoftheWild,Yrova,Eekatoosh,Fanta5a,Kingavalon,Xenorae,Anticide,Misty,Spru,TheComrade,Volskaya Industries,3,0,n/a,0,Attack,3,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,73,,,,,Loss,2930,2894,36,JustWingIt,Beast,ManoftheWild,Yrova,Eekatoosh,Fanta5a,Kingavalon,Xenorae,Anticide,Misty,Spru,TheComrade,Volskaya Industries,4,1,n/a,1:34,Defend,3,Symmetra,,,,,,,,,,,,,,,,,,
12/15/2016,,3,74,2379,2351,-28,,Loss,2917,2980,-63,JustWingIt,Beast,ManoftheWild,Yrova,DoomMachine,Schmettykins,Aspartamay,John,MayGan,Nubz,Shihx,Tin,Route 66,1,0,76.81,,Attack,4,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,74,,,,,Loss,2917,2980,-63,JustWingIt,Beast,ManoftheWild,Yrova,DoomMachine,Schmettykins,Aspartamay,John,MayGan,Nubz,Shihx,Tin,Route 66,2,1,76.82,0:01:04,Defend,4,Mercy,,,,,,,,,,,,,,,,,,
12/15/2016,,3,75,2351,2378,27,,Win,2590,2598,-8,JustWingIt,HBHack,Looty,BenBaller,OneBallBilly,Apple,Yolo,Spooge,Jakekele,Jet4Sale,PureRnge153,SaltRook,Lijiang Tower,-,wwlw,3-1,,CP,15,Lucio,,,,,,,,,,,,,,,,,,
12/15/2016,,3,76,2378,2405,27,,Win,2642,2581,61,JustWingIt,HBHack,Looty,Fierach,Knightniqqa,Whereismydad,슈퍼 정환,Ekct,Gadget,Cactussmoke,Profhindsite,TheCheat,Numbani,1,3,71.75,0,Defend,8,Zen,,,,,,,,,,,,,,,,,,
12/15/2016,,3,76,,,,,Win,2642,2581,61,JustWingIt,HBHack,Looty,Fierach,Knightniqqa,Whereismydad,슈퍼 정환,Ekct,Gadget,Cactussmoke,Profhindsite,TheCheat,Numbani,2,3,71.75,4:44,Attack,3.5,Lucio,,,,,,,,,,,,,,,,,,
12/15/2016,,3,76,,,,,Win,2642,2581,61,JustWingIt,HBHack,Looty,Fierach,Knightniqqa,Whereismydad,슈퍼 정환,Ekct,Gadget,Cactussmoke,Profhindsite,TheCheat,Numbani,3,4,0,3:47,Attack,1,Lucio,,,,,,,,,,,,,,,,,,
12/15/2016,,3,77,2405,2433,28,,Win,2635,2597,38,JustWingIt,HBHack,Looty,Samskii,Naître,Gold,InternetTurtl,BTSTaehyung,GenjiOnly,ChirbraJosh,Dmitrov,Echelon,Eichenwalde,1,2,57,0,Defend,7,Lucio,,,,,,,,,,,,,,,,,,
12/15/2016,,3,77,,,,,Win,2635,2597,38,JustWingIt,HBHack,Looty,Samskii,Naître,Gold,InternetTurtl,BTSTaehyung,GenjiOnly,ChirbraJosh,Dmitrov,Echelon,Eichenwalde,2,3,57.01,1:50,Attack,6.5,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,78,2433,2464,31,,Win,2593,2558,35,JustWingIt,CeleryMan,Clapiy,JohnC3na,Rayne,Trando,Valkyrieeir,Matthew,Turpz,Dragon1562,Monobri,Peaches,Eichenwalde,1,0,0,0,Defend,5,Lucio,,,,,,,,,,,,,,,,,,
12/16/2016,,3,78,,,,,Win,2593,2558,35,JustWingIt,CeleryMan,Clapiy,JohnC3na,Rayne,Trando,Valkyrieeir,Matthew,Turpz,Dragon1562,Monobri,Peaches,Eichenwalde,2,1,0,0:50,Attack,3:10,Lucio,,,,,,,,,,,,,,,,,,
12/16/2016,,3,79,2464,2438,-26,,Loss,2600,2597,3,JustWingIt,CeleryMan,Carryez,Rjson,Butchplease,JohnnyLusch,Ramms,Taurineline,YoFamCody,YoFamNick,HighPom,Nakira,Route 66,1,3,74.5,1:01,Defend,6,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,79,,,,,Loss,2600,2597,3,JustWingIt,CeleryMan,Carryez,Rjson,Butchplease,JohnnyLusch,Ramms,Taurineline,YoFamCody,YoFamNick,HighPom,Nakira,Route 66,2,3,74.5,2:30,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,79,,,,,Loss,2600,2597,3,JustWingIt,CeleryMan,Carryez,Rjson,Butchplease,JohnnyLusch,Ramms,Taurineline,YoFamCody,YoFamNick,HighPom,Nakira,Route 66,3,4,57.69,0,Defend,2,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,79,,,,,Loss,2600,2597,3,JustWingIt,CeleryMan,Carryez,Rjson,Butchplease,JohnnyLusch,Ramms,Taurineline,YoFamCody,YoFamNick,HighPom,Nakira,Route 66,4,3,34:38:00,0,Attack,3,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,80,2438,2415,-23,,Loss,2569,2553,16,JustWingIt,CeleryMan,Toxic,Mzesus,Mercy,Motoko,Xotik,OuterHaven89,War,Safo,Lulut,PBNarjay,Ilios,-,lll,n/a,,CP,17,Lucio,Ana,,,,,,,,,,,,,,,,,
12/16/2016,,3,81,2415,2439,24,,Win,2579,2535,44,JustWingIt,CeleryMan,Mercy,Chatillonel,GunsnRoses,Locust,Minus,Oathkeeper,V1x,Brock,CrunchyMilk,Deakn,Lijiang Tower,-,www,n/a,,CP,16,Lucio,Ana,,,,,,,,,,,,,,,,,
12/16/2016,,3,82,2439,2415,-24,,Loss,2547,2582,-35,JustWingIt,CeleryMan,Nope,ShadowStorm,Vincent1234,Yrureading,Lowkey,Nero,Vital,FaddleWorth,Maximus,Nubz,Dorado,1,3,85.75,0:41,Defend,7.5,Lucio,Zen,,,,,,,,,,,,,,,,,
12/16/2016,,3,82,,,,,Loss,2547,2582,-35,JustWingIt,CeleryMan,Nope,ShadowStorm,Vincent1234,Yrureading,Lowkey,Nero,Vital,FaddleWorth,Maximus,Nubz,Dorado,2,2,29.11,0,Attack,9.5,Zen,Lucio,,,,,,,,,,,,,,,,,
12/16/2016,,3,83,2415,2445,30,,Win,2857,2892,-35,JustWingIt,Berezaa,ManoftheWild,TurtleMac,Contact,KalfS2,HappyFeet,KingPiehi900,Iimitate,ChickenFing,Lemonade,Mambo,Ilios,-,www,n/a,,CP,13.5,Lucio,,,,,,,,,,,,,,,,,,
12/16/2016,,3,84,2445,2467,22,,Win,2880,2877,3,JustWingIt,Berezaa,ManoftheWild,Windtalker,Yummypotato,Recaff,DJCP,Raviolilord,Ralum38,ChickenFing,Lemonade,Mambo,Hanamura,1,2,n/a,0,Attack,11,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,84,,,,,Win,2880,2877,3,JustWingIt,Berezaa,ManoftheWild,Windtalker,Yummypotato,Recaff,DJCP,Raviolilord,Ralum38,ChickenFing,Lemonade,Mambo,Hanamura,2,1,n/a,0,Defend,10,Lucio,,,,,,,,,,,,,,,,,,
12/16/2016,,3,85,2467,2445,-22,,Loss,2916,2909,7,JustWingIt,Berezaa,ManoftheWild,Jmaster220,AllLuckNoSkil,TheasianOne,Jaquiez,NyQuil,Coyote117,Artoriaz,Cieleux,Vitalogy,Numbani,1,2,71.06,0,Attack,8,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,85,,,,,Loss,2916,2909,7,JustWingIt,Berezaa,ManoftheWild,Jmaster220,AllLuckNoSkil,TheasianOne,Jaquiez,NyQuil,Coyote117,Artoriaz,Cieleux,Vitalogy,Numbani,2,3,71.07,0:51,Defend,7.5,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,86,2445,2466,21,,Win,2938,2918,20,JustWingIt,Berezaa,ManoftheWild,Yrova,Aftix,Xkrew,Getschwifty,KSubi,Channel,DeathbyOtter,Popolamma,Yeaboiiiiiii,Route 66,1,2,73.52,0,Attack,7.5,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,86,,,,,Win,2938,2918,20,JustWingIt,Berezaa,ManoftheWild,Yrova,Aftix,Xkrew,Getschwifty,KSubi,Channel,DeathbyOtter,Popolamma,Yeaboiiiiiii,Route 66,2,0,60.29,0,Defend,4.5,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,87,2466,2441,-25,,Loss,2894,2900,-6,JustWingIt,Berezaa,Yrova,DJHellray,IcountCards,Sweeterman,Axterin,Addhan,BlackTemplar,Annihilated,BobyJØ3,Symbah,King's Row,1,1,88.82,0,Attack,9,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,87,,,,,Loss,2894,2900,-6,JustWingIt,Berezaa,Yrova,DJHellray,IcountCards,Sweeterman,Axterin,Addhan,BlackTemplar,Annihilated,BobyJØ3,Symbah,King's Row,2,2,88.83,2:57,Defend,4,Zen,,,,,,,,,,,,,,,,,,
12/16/2016,,3,88,2441,2465,24,,Win,2626,2552,74,JustWingIt,Celeryman,Looty,Sebaqlmalo,HappyKrappy,Bewhy,Sparrow,Wicketman8,Deamberson,Lebron,LitKey,YokeDox,Ilios,-,lwwlw,3-2,,CP,21,Lucio,,,,,,,,,,,,,,,,,,
12/16/2016,,3,89,2465,2490,25,,Win,2755,2756,-1,JustWingIt,Celeryman,Darkot,HBHack,Looty,DeadW8Dave,OnlyDreaming,Sclang,Crungler,Shortii,Stratos,TheRustling,Volskaya Industries,1,2,n/a,2:01,Defend,6,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,89,,,,,Win,2755,2756,-1,JustWingIt,Celeryman,Darkot,HBHack,Looty,DeadW8Dave,OnlyDreaming,Sclang,Crungler,Shortii,Stratos,TheRustling,Volskaya Industries,2,2,n/a,4:06,Attack,4.5,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,89,,,,,Win,2755,2756,-1,JustWingIt,Celeryman,Darkot,HBHack,Looty,DeadW8Dave,OnlyDreaming,Sclang,Crungler,Shortii,Stratos,TheRustling,Volskaya Industries,3,0,n/a,0,Defend,3,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,89,,,,,Win,2755,2756,-1,JustWingIt,Celeryman,Darkot,HBHack,Looty,DeadW8Dave,OnlyDreaming,Sclang,Crungler,Shortii,Stratos,TheRustling,Volskaya Industries,4,1,n/a,2:51,Attack,1,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,90,2490,2465,-25,,Loss,2761,2745,16,JustWingIt,Celeryman,Darkot,HBHack,Looty,Monikamen,KennyOwnZ,TheBoraXKid,AminZom,Dante,JigglyNator,Llamas,Temple of Anubis,1,2,n/a,5:36,Defend,2:30,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,90,,,,,Loss,2761,2745,16,JustWingIt,Celeryman,Darkot,HBHack,Looty,Monikamen,KennyOwnZ,TheBoraXKid,AminZom,Dante,JigglyNator,Llamas,Temple of Anubis,2,0,n/a,0,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,91,2465,2442,-23,,Loss,2736,2712,24,JustWingIt,Celeryman,Darkot,HBHack,Looty,Monikamen,Alpha,Ayumu,AZad,Breezy,Silver,Tyson,Gibraltar,1,2,82,0,Defend,8,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,91,,,,,Loss,2736,2712,24,JustWingIt,Celeryman,Darkot,HBHack,Looty,Monikamen,Alpha,Ayumu,AZad,Breezy,Silver,Tyson,Gibraltar,2,1,67.54,0,Attack,7,Ana,,,,,,,,,,,,,,,,,,
12/16/2016,,3,92,2442,2465,23,,Win,2800,2776,24,JustWingIt,Celeryman,Darkot,HBHack,Looty,ManoftheWild,Ender5lime,Equalizer,SaltyStick,TheBabaDook,TubeSock,Yarcod,Dorado,1,1,94.84,0,Defend,7,Ana,,,,,,,,,,,,,,,,,,
